run_id,fault_type,noise,phase_focus,t_fault,T_delay_s,T_missed,T_false_alarms,R_delay_s,R_missed,R_false_alarms
fault_bias_noise_low_seed_1_phase_climb,bias,low,climb,88.6401609667687,0,0,0,0,0,0
fault_bias_noise_low_seed_2_phase_climb,bias,low,climb,63.3009504712152,0,0,0,0,0,0
fault_bias_noise_low_seed_3_phase_climb,bias,low,climb,82.9470534940521,0,0,0,0,0,0
fault_bias_noise_low_seed_4_phase_climb,bias,low,climb,115.309567536022,0,0,0,0,0,0
fault_bias_noise_low_seed_5_phase_climb,bias,low,climb,109.975852695259,0,0,0,0,0,0
fault_bias_noise_low_seed_6_phase_climb,bias,low,climb,98.0795206497686,0,0,0,0,0,0
fault_bias_noise_low_seed_7_phase_climb,bias,low,climb,83.8326649345311,0,0,0,0,0,0
fault_bias_noise_low_seed_8_phase_climb,bias,low,climb,86.8468515121753,0,0,0,0,0,0
fault_bias_noise_low_seed_9_phase_climb,bias,low,climb,82.154455008643,0,0,0,0,0,0
fault_bias_noise_low_seed_10_phase_climb,bias,low,climb,115.986206827837,0,0,0,0,0,0
fault_bias_noise_low_seed_11_phase_climb,bias,low,climb,99.7298650519056,0,0,0,0,0,0
fault_bias_noise_low_seed_12_phase_climb,bias,low,climb,79.8732466731587,0,0,0,0,0,0
fault_bias_noise_low_seed_13_phase_climb,bias,low,climb,115.506995510061,0,0,0,0,0,0
fault_bias_noise_low_seed_14_phase_climb,bias,low,climb,112.830559009854,0,0,0,0,0,0
fault_bias_noise_low_seed_15_phase_climb,bias,low,climb,103.793381064744,0,0,0,0,0,0
fault_bias_noise_low_seed_16_phase_climb,bias,low,climb,81.8678526033291,0,0,0,0,0,0
fault_bias_noise_low_seed_17_phase_climb,bias,low,climb,87.8539679484279,0,0,0,0,0,0
fault_bias_noise_low_seed_18_phase_climb,bias,low,climb,60.2893441889549,0,0,0,0,0,0
fault_bias_noise_low_seed_19_phase_climb,bias,low,climb,67.1505524013671,0,0,0,0,0,0
fault_bias_noise_low_seed_20_phase_climb,bias,low,climb,91.5515574530428,0,0,0,0,0,0
fault_bias_noise_low_seed_21_phase_climb,bias,low,climb,72.3391533917479,0,0,0,0,0,0
fault_bias_noise_low_seed_22_phase_climb,bias,low,climb,61.2627227172336,0,0,0,0,0,0
fault_bias_noise_low_seed_23_phase_climb,bias,low,climb,70.2932512222857,0,0,0,0,0,0
fault_bias_noise_low_seed_24_phase_climb,bias,low,climb,114.646030270965,0,0,0,0,0,0
fault_bias_noise_low_seed_25_phase_climb,bias,low,climb,90.9673147116217,0,0,0,0,0,0
fault_bias_noise_low_seed_26_phase_climb,bias,low,climb,111.061386747605,0,0,0,0,0,0
fault_bias_noise_low_seed_27_phase_climb,bias,low,climb,80.3949514346715,0,0,0,0,0,0
fault_bias_noise_low_seed_28_phase_climb,bias,low,climb,116.229168972665,0,0,0,0,0,0
fault_bias_noise_low_seed_29_phase_climb,bias,low,climb,66.8739693212913,0,0,0,0,0,0
fault_bias_noise_low_seed_30_phase_climb,bias,low,climb,60.9285961575088,0,0,0,0,0,0
fault_bias_noise_low_seed_31_phase_climb,bias,low,climb,103.529557348756,0,0,0,0,0,0
fault_bias_noise_low_seed_32_phase_climb,bias,low,climb,111.899226464943,0,0,0,0,0,0
fault_bias_noise_low_seed_33_phase_climb,bias,low,climb,66.9045216583665,0,0,0,0,0,0
fault_bias_noise_low_seed_34_phase_climb,bias,low,climb,88.7144991634547,0,0,0,0,0,0
fault_bias_noise_low_seed_35_phase_climb,bias,low,climb,73.7205010351331,0,0,0,0,0,0
fault_bias_noise_low_seed_36_phase_climb,bias,low,climb,112.04835086923,0,0,0,0,0,0
fault_bias_noise_low_seed_37_phase_climb,bias,low,climb,112.916099122829,0,0,0,0,0,0
fault_bias_noise_low_seed_38_phase_climb,bias,low,climb,86.5678546478721,0,0,0,0,0,0
fault_bias_noise_low_seed_39_phase_climb,bias,low,climb,92.168223184974,0,0,0,0,0,0
fault_bias_noise_low_seed_40_phase_climb,bias,low,climb,113.523902948165,0,0,0,0,0,0
fault_bias_noise_low_seed_41_phase_climb,bias,low,climb,117.96726491484,0,0,0,0,0,0
fault_bias_noise_low_seed_42_phase_climb,bias,low,climb,97.5054931611917,0,0,0,0,0,0
fault_bias_noise_low_seed_43_phase_climb,bias,low,climb,64.3824715395075,0,0,0,0,0,0
fault_bias_noise_low_seed_44_phase_climb,bias,low,climb,115.648095668454,0,0,0,0,0,0
fault_bias_noise_low_seed_45_phase_climb,bias,low,climb,88.8290599478542,0,0,0,0,0,0
fault_bias_noise_low_seed_46_phase_climb,bias,low,climb,93.763092824281,0,0,0,0,0,0
fault_bias_noise_low_seed_47_phase_climb,bias,low,climb,92.660931208123,0,0,0,0,0,0
fault_bias_noise_low_seed_48_phase_climb,bias,low,climb,110.630753782704,0,0,0,0,0,0
fault_bias_noise_low_seed_49_phase_climb,bias,low,climb,104.129560700087,0,0,0,0,0,0
fault_bias_noise_low_seed_50_phase_climb,bias,low,climb,71.8053705239571,0,0,0,0,0,0
fault_bias_noise_low_seed_51_phase_descent,bias,low,descent,504.579835349505,0,0,0,0,0,0
fault_bias_noise_low_seed_52_phase_descent,bias,low,descent,529.637457029374,0,0,0,0,0,0
fault_bias_noise_low_seed_53_phase_descent,bias,low,descent,534.117291691553,0,0,0,0,0,0
fault_bias_noise_low_seed_54_phase_descent,bias,low,descent,529.597260386678,0,0,0,0,0,0
fault_bias_noise_low_seed_55_phase_descent,bias,low,descent,524.707310503816,0,0,0,0,0,0
fault_bias_noise_low_seed_56_phase_descent,bias,low,descent,506.31986086213,0,0,0,0,0,0
fault_bias_noise_low_seed_57_phase_descent,bias,low,descent,513.936546144956,0,0,0,0,0,0
fault_bias_noise_low_seed_58_phase_descent,bias,low,descent,501.333770579871,0,0,0,0,0,0
fault_bias_noise_low_seed_59_phase_descent,bias,low,descent,529.608612189536,0,0,0,0,0,0
fault_bias_noise_low_seed_60_phase_descent,bias,low,descent,513.339924186685,0,0,0,0,0,0
fault_bias_noise_low_seed_61_phase_descent,bias,low,descent,496.521109813247,0,0,0,0,0,0
fault_bias_noise_low_seed_62_phase_descent,bias,low,descent,534.707336416093,0,0,0,0,0,0
fault_bias_noise_low_seed_63_phase_descent,bias,low,descent,505.132392175752,0,0,0,0,0,0
fault_bias_noise_low_seed_64_phase_descent,bias,low,descent,508.417670699095,0,0,0,0,0,0
fault_bias_noise_low_seed_65_phase_descent,bias,low,descent,535.091573269419,0,0,0,0,0,0
fault_bias_noise_low_seed_66_phase_descent,bias,low,descent,510.073558818979,0,0,0,0,0,0
fault_bias_noise_low_seed_67_phase_descent,bias,low,descent,535.000917930143,0,0,0,0,0,0
fault_bias_noise_low_seed_68_phase_descent,bias,low,descent,512.362412243088,0,0,0,0,0,0
fault_bias_noise_low_seed_69_phase_descent,bias,low,descent,503.741840993564,0,0,0,0,0,0
fault_bias_noise_low_seed_70_phase_descent,bias,low,descent,507.853619044057,0,0,0,0,0,0
fault_bias_noise_low_seed_71_phase_descent,bias,low,descent,503.960169970948,0,0,0,0,0,0
fault_bias_noise_low_seed_72_phase_descent,bias,low,descent,536.803474018487,0,0,0,0,0,0
fault_bias_noise_low_seed_73_phase_descent,bias,low,descent,537.421381912508,0,0,0,0,0,0
fault_bias_noise_low_seed_74_phase_descent,bias,low,descent,513.712164770277,0,0,0,0,0,0
fault_bias_noise_low_seed_75_phase_descent,bias,low,descent,513.896863793393,0,0,0,0,0,0
fault_bias_noise_low_seed_76_phase_descent,bias,low,descent,499.484498476735,0,0,0,0,0,0
fault_bias_noise_low_seed_77_phase_descent,bias,low,descent,533.583076879153,0,0,0,0,0,0
fault_bias_noise_low_seed_78_phase_descent,bias,low,descent,530.319298449737,0,0,0,0,0,0
fault_bias_noise_low_seed_79_phase_descent,bias,low,descent,506.412932484974,0,0,0,0,0,0
fault_bias_noise_low_seed_80_phase_descent,bias,low,descent,503.993519306663,0,0,0,0,0,0
fault_bias_noise_low_seed_81_phase_descent,bias,low,descent,512.833347095673,0,0,0,0,0,0
fault_bias_noise_low_seed_82_phase_descent,bias,low,descent,517.70301610021,0,0,0,0,0,0
fault_bias_noise_low_seed_83_phase_descent,bias,low,descent,513.569764320671,0,0,0,0,0,0
fault_bias_noise_low_seed_84_phase_descent,bias,low,descent,518.307216669485,0,0,0,0,0,0
fault_bias_noise_low_seed_85_phase_descent,bias,low,descent,518.312853666802,0,0,0,0,0,0
fault_bias_noise_low_seed_86_phase_descent,bias,low,descent,536.741334398529,0,0,0,0,0,0
fault_bias_noise_low_seed_87_phase_descent,bias,low,descent,506.779989373515,0,0,0,0,0,0
fault_bias_noise_low_seed_88_phase_descent,bias,low,descent,505.197840714644,0,0,0,0,0,0
fault_bias_noise_low_seed_89_phase_descent,bias,low,descent,506.340667248578,0,0,0,0,0,0
fault_bias_noise_low_seed_90_phase_descent,bias,low,descent,531.805130009288,0,0,0,0,0,0
fault_bias_noise_low_seed_91_phase_descent,bias,low,descent,514.9240357626,0,0,0,0,0,0
fault_bias_noise_low_seed_92_phase_descent,bias,low,descent,509.861504083449,0,0,0,0,0,0
fault_bias_noise_low_seed_93_phase_descent,bias,low,descent,537.019308362716,0,0,0,0,0,0
fault_bias_noise_low_seed_94_phase_descent,bias,low,descent,497.244704970306,0,0,0,0,0,0
fault_bias_noise_low_seed_95_phase_descent,bias,low,descent,530.76805415151,0,0,0,0,0,0
fault_bias_noise_low_seed_96_phase_descent,bias,low,descent,521.687768578724,0,0,0,0,0,0
fault_bias_noise_low_seed_97_phase_descent,bias,low,descent,497.839434683163,0,0,0,0,0,0
fault_bias_noise_low_seed_98_phase_descent,bias,low,descent,498.98985132907,0,0,0,0,0,0
fault_bias_noise_low_seed_99_phase_descent,bias,low,descent,509.594670223539,0,0,0,0,0,0
fault_bias_noise_low_seed_100_phase_descent,bias,low,descent,538.273075826845,0,0,0,0,0,0
fault_bias_noise_med_seed_101_phase_climb,bias,med,climb,108.539828592332,0,0,6,0,0,6
fault_bias_noise_med_seed_102_phase_climb,bias,med,climb,102.814873755821,0,0,5,0,0,5
fault_bias_noise_med_seed_103_phase_climb,bias,med,climb,96.2956062964823,0,0,5,0,0,5
fault_bias_noise_med_seed_104_phase_climb,bias,med,climb,94.720252374156,0,0,4,0,0,4
fault_bias_noise_med_seed_105_phase_climb,bias,med,climb,82.8359169150496,0,0,5,0,0,5
fault_bias_noise_med_seed_106_phase_climb,bias,med,climb,92.0085811789358,0,0,2,0,0,2
fault_bias_noise_med_seed_107_phase_climb,bias,med,climb,84.1010959271413,0,0,6,0,0,6
fault_bias_noise_med_seed_108_phase_climb,bias,med,climb,69.4812220391972,0,0,1,0,0,1
fault_bias_noise_med_seed_109_phase_climb,bias,med,climb,109.868164366587,0,0,5,0,0,5
fault_bias_noise_med_seed_110_phase_climb,bias,med,climb,82.4940654461682,0,0,4,0,0,4
fault_bias_noise_med_seed_111_phase_climb,bias,med,climb,80.9326214253828,0,0,4,0,0,4
fault_bias_noise_med_seed_112_phase_climb,bias,med,climb,73.2910258128917,0,0,7,0,0,7
fault_bias_noise_med_seed_113_phase_climb,bias,med,climb,67.7092414107245,0,0,2,0,0,2
fault_bias_noise_med_seed_114_phase_climb,bias,med,climb,67.2929988970182,0,0,1,0,0,1
fault_bias_noise_med_seed_115_phase_climb,bias,med,climb,119.54373347604,0,0,4,0,0,4
fault_bias_noise_med_seed_116_phase_climb,bias,med,climb,93.8559907296068,0,0,1,0,0,1
fault_bias_noise_med_seed_117_phase_climb,bias,med,climb,94.0214188474274,0,0,1,0,0,1
fault_bias_noise_med_seed_118_phase_climb,bias,med,climb,75.6373885421089,0,0,2,0,0,2
fault_bias_noise_med_seed_119_phase_climb,bias,med,climb,61.9100615950634,0,0,1,0,0,1
fault_bias_noise_med_seed_120_phase_climb,bias,med,climb,106.116377979055,0,0,5,0,0,5
fault_bias_noise_med_seed_121_phase_climb,bias,med,climb,109.747042760874,0,0,8,0,0,8
fault_bias_noise_med_seed_122_phase_climb,bias,med,climb,93.3581789513043,0,0,2,0,0,2
fault_bias_noise_med_seed_123_phase_climb,bias,med,climb,80.1065032716006,0,0,6,0,0,6
fault_bias_noise_med_seed_124_phase_climb,bias,med,climb,84.6904315922045,0,0,7,0,0,7
fault_bias_noise_med_seed_125_phase_climb,bias,med,climb,86.7064532221864,0,0,6,0,0,6
fault_bias_noise_med_seed_126_phase_climb,bias,med,climb,113.108970590118,0,0,4,0,0,4
fault_bias_noise_med_seed_127_phase_climb,bias,med,climb,113.517111644429,0,0,5,0,0,5
fault_bias_noise_med_seed_128_phase_climb,bias,med,climb,68.8963598966699,0,0,2,0,0,2
fault_bias_noise_med_seed_129_phase_climb,bias,med,climb,115.807538804513,0,0,3,0,0,3
fault_bias_noise_med_seed_130_phase_climb,bias,med,climb,69.3464225600945,0,0,5,0,0,5
fault_bias_noise_med_seed_131_phase_climb,bias,med,climb,116.446070860149,0,0,1,0,0,1
fault_bias_noise_med_seed_132_phase_climb,bias,med,climb,98.2842887524668,0,0,2,0,0,2
fault_bias_noise_med_seed_133_phase_climb,bias,med,climb,79.4681650615127,0,0,1,0,0,1
fault_bias_noise_med_seed_134_phase_climb,bias,med,climb,115.07103257666,0,0,5,0,0,5
fault_bias_noise_med_seed_135_phase_climb,bias,med,climb,107.075033937129,0,0,9,0,0,9
fault_bias_noise_med_seed_136_phase_climb,bias,med,climb,101.489956920408,0,0,5,0,0,5
fault_bias_noise_med_seed_137_phase_climb,bias,med,climb,63.538742608863,0,0,1,0,0,1
fault_bias_noise_med_seed_138_phase_climb,bias,med,climb,106.848085585085,0,0,6,0,0,6
fault_bias_noise_med_seed_139_phase_climb,bias,med,climb,115.43095797004,0,0,3,0,0,3
fault_bias_noise_med_seed_140_phase_climb,bias,med,climb,91.8013099646939,0,0,2,0,0,2
fault_bias_noise_med_seed_141_phase_climb,bias,med,climb,74.0391034154644,0,0,1,0,0,1
fault_bias_noise_med_seed_142_phase_climb,bias,med,climb,99.0850562722261,0,0,3,0,0,3
fault_bias_noise_med_seed_143_phase_climb,bias,med,climb,85.4538290720892,0,0,4,0,0,4
fault_bias_noise_med_seed_144_phase_climb,bias,med,climb,85.9468277619072,0,0,3,0,0,3
fault_bias_noise_med_seed_145_phase_climb,bias,med,climb,119.328334344587,0,0,1,0,0,1
fault_bias_noise_med_seed_146_phase_climb,bias,med,climb,89.6081392000358,0,0,4,0,0,4
fault_bias_noise_med_seed_147_phase_climb,bias,med,climb,101.926340947071,0,0,2,0,0,2
fault_bias_noise_med_seed_148_phase_climb,bias,med,climb,109.030450484089,0,0,6,0,0,6
fault_bias_noise_med_seed_149_phase_climb,bias,med,climb,69.3771538762987,0,0,3,0,0,3
fault_bias_noise_med_seed_150_phase_climb,bias,med,climb,118.725436900918,0,0,1,0,0,1
fault_bias_noise_med_seed_151_phase_descent,bias,med,descent,528.369287634926,0,0,15,0,0,15
fault_bias_noise_med_seed_152_phase_descent,bias,med,descent,535.374508872619,0,0,26,0,0,26
fault_bias_noise_med_seed_153_phase_descent,bias,med,descent,498.709906007783,0,0,34,0,0,34
fault_bias_noise_med_seed_154_phase_descent,bias,med,descent,497.449747120553,0,0,13,0,0,13
fault_bias_noise_med_seed_155_phase_descent,bias,med,descent,501.763836736658,0,0,18,0,0,18
fault_bias_noise_med_seed_156_phase_descent,bias,med,descent,496.194819609201,0,0,20,0,0,20
fault_bias_noise_med_seed_157_phase_descent,bias,med,descent,495.471927942255,0,0,20,0,0,20
fault_bias_noise_med_seed_158_phase_descent,bias,med,descent,514.938823805044,0,0,20,0,0,20
fault_bias_noise_med_seed_159_phase_descent,bias,med,descent,516.675834493269,0,0,23,0,0,23
fault_bias_noise_med_seed_160_phase_descent,bias,med,descent,537.900887671376,0,0,27,0,0,27
fault_bias_noise_med_seed_161_phase_descent,bias,med,descent,538.280362274938,0,0,29,0,0,29
fault_bias_noise_med_seed_162_phase_descent,bias,med,descent,538.088964887093,0,0,18,0,0,18
fault_bias_noise_med_seed_163_phase_descent,bias,med,descent,513.169309863007,0,0,26,0,0,26
fault_bias_noise_med_seed_164_phase_descent,bias,med,descent,510.58584959069,0,0,23,0,0,23
fault_bias_noise_med_seed_165_phase_descent,bias,med,descent,512.045174891449,0,0,17,0,0,17
fault_bias_noise_med_seed_166_phase_descent,bias,med,descent,516.972374382207,0,0,23,0,0,23
fault_bias_noise_med_seed_167_phase_descent,bias,med,descent,495.547376634861,0,0,17,0,0,17
fault_bias_noise_med_seed_168_phase_descent,bias,med,descent,495.459970237192,0,0,24,0,0,24
fault_bias_noise_med_seed_169_phase_descent,bias,med,descent,517.998063757345,0,0,19,0,0,19
fault_bias_noise_med_seed_170_phase_descent,bias,med,descent,496.709481013877,0,0,24,0,0,24
fault_bias_noise_med_seed_171_phase_descent,bias,med,descent,501.084096755596,0,0,21,0,0,21
fault_bias_noise_med_seed_172_phase_descent,bias,med,descent,499.842080073363,0,0,17,0,0,17
fault_bias_noise_med_seed_173_phase_descent,bias,med,descent,513.513384510532,0,0,33,0,0,33
fault_bias_noise_med_seed_174_phase_descent,bias,med,descent,517.402266904295,0,0,20,0,0,20
fault_bias_noise_med_seed_175_phase_descent,bias,med,descent,516.438163907922,0,0,22,0,0,22
fault_bias_noise_med_seed_176_phase_descent,bias,med,descent,536.951496776753,0,0,24,0,0,24
fault_bias_noise_med_seed_177_phase_descent,bias,med,descent,509.406568164744,0,0,22,0,0,22
fault_bias_noise_med_seed_178_phase_descent,bias,med,descent,506.885978034653,0,0,19,0,0,19
fault_bias_noise_med_seed_179_phase_descent,bias,med,descent,529.399646716621,0,0,20,0,0,20
fault_bias_noise_med_seed_180_phase_descent,bias,med,descent,501.742271481201,0,0,21,0,0,21
fault_bias_noise_med_seed_181_phase_descent,bias,med,descent,502.661892320241,0,0,20,0,0,20
fault_bias_noise_med_seed_182_phase_descent,bias,med,descent,509.734564322442,0,0,21,0,0,21
fault_bias_noise_med_seed_183_phase_descent,bias,med,descent,521.214294515416,0,0,33,0,0,33
fault_bias_noise_med_seed_184_phase_descent,bias,med,descent,527.326236845088,0,0,28,0,0,28
fault_bias_noise_med_seed_185_phase_descent,bias,med,descent,531.077202782182,0,0,27,0,0,27
fault_bias_noise_med_seed_186_phase_descent,bias,med,descent,501.458361896632,0,0,21,0,0,21
fault_bias_noise_med_seed_187_phase_descent,bias,med,descent,496.377926044767,0,0,24,0,0,24
fault_bias_noise_med_seed_188_phase_descent,bias,med,descent,516.665030289568,0,0,18,0,0,18
fault_bias_noise_med_seed_189_phase_descent,bias,med,descent,499.392293289819,0,0,19,0,0,19
fault_bias_noise_med_seed_190_phase_descent,bias,med,descent,534.006447215575,0,0,23,0,0,23
fault_bias_noise_med_seed_191_phase_descent,bias,med,descent,513.188511566834,0,0,26,0,0,26
fault_bias_noise_med_seed_192_phase_descent,bias,med,descent,529.550585578434,0,0,27,0,0,27
fault_bias_noise_med_seed_193_phase_descent,bias,med,descent,495.617179059956,0,0,20,0,0,20
fault_bias_noise_med_seed_194_phase_descent,bias,med,descent,520.681890631213,0,0,17,0,0,17
fault_bias_noise_med_seed_195_phase_descent,bias,med,descent,506.839738224834,0,0,14,0,0,14
fault_bias_noise_med_seed_196_phase_descent,bias,med,descent,532.800895587439,0,0,30,0,0,30
fault_bias_noise_med_seed_197_phase_descent,bias,med,descent,518.525333615543,0,0,23,0,0,23
fault_bias_noise_med_seed_198_phase_descent,bias,med,descent,539.609395030547,0,0,17,0,0,17
fault_bias_noise_med_seed_199_phase_descent,bias,med,descent,503.082204216669,0,0,22,0,0,22
fault_bias_noise_med_seed_200_phase_descent,bias,med,descent,537.435530793404,0,0,24,0,0,24
fault_bias_noise_high_seed_201_phase_climb,bias,high,climb,99.5041273787341,0,0,110,0,0,110
fault_bias_noise_high_seed_202_phase_climb,bias,high,climb,119.579383175831,0,0,129,0,0,129
fault_bias_noise_high_seed_203_phase_climb,bias,high,climb,71.0750170561349,0,0,78,0,0,78
fault_bias_noise_high_seed_204_phase_climb,bias,high,climb,69.2320485388821,0,0,72,0,0,72
fault_bias_noise_high_seed_205_phase_climb,bias,high,climb,101.929560509184,0,0,114,0,0,114
fault_bias_noise_high_seed_206_phase_climb,bias,high,climb,92.4761955848054,0,0,106,0,0,106
fault_bias_noise_high_seed_207_phase_climb,bias,high,climb,86.7721063237342,0,0,99,0,0,99
fault_bias_noise_high_seed_208_phase_climb,bias,high,climb,69.0040413421313,0,0,76,0,0,76
fault_bias_noise_high_seed_209_phase_climb,bias,high,climb,98.4917075836641,0,0,96,0,0,96
fault_bias_noise_high_seed_210_phase_climb,bias,high,climb,102.082646152893,0,0,113,0,0,113
fault_bias_noise_high_seed_211_phase_climb,bias,high,climb,70.5779911383657,0,0,83,0,0,83
