run_id,fault_type,noise,phase_focus,t_fault,T_delay_s,T_missed,T_false_alarms,R_delay_s,R_missed,R_false_alarms
fault_bias_noise_high_seed_212_phase_climb,bias,high,climb,63.9105020076362,0,0,76,0,0,76
fault_bias_noise_high_seed_213_phase_climb,bias,high,climb,117.143067509487,0,0,130,0,0,130
fault_bias_noise_high_seed_214_phase_climb,bias,high,climb,98.9137832191315,0,0,100,0,0,100
fault_bias_noise_high_seed_215_phase_climb,bias,high,climb,68.8657654830661,0,0,71,0,0,71
fault_bias_noise_high_seed_216_phase_climb,bias,high,climb,88.9049656033013,0,0,100,0,0,100
fault_bias_noise_high_seed_217_phase_climb,bias,high,climb,94.938072136519,0,0,100,0,0,100
fault_bias_noise_high_seed_218_phase_climb,bias,high,climb,81.4929348235683,0,0,91,0,0,91
fault_bias_noise_high_seed_219_phase_climb,bias,high,climb,88.3759691874639,0,0,97,0,0,97
fault_bias_noise_high_seed_220_phase_climb,bias,high,climb,62.3366273916911,0,0,66,0,0,66
fault_bias_noise_high_seed_221_phase_climb,bias,high,climb,77.7992765011957,0,0,79,0,0,79
fault_bias_noise_high_seed_222_phase_climb,bias,high,climb,107.969739989002,0,0,111,0,0,111
fault_bias_noise_high_seed_223_phase_climb,bias,high,climb,80.256968555869,0,0,83,0,0,83
fault_bias_noise_high_seed_224_phase_climb,bias,high,climb,100.620957683913,0,0,115,0,0,115
fault_bias_noise_high_seed_225_phase_climb,bias,high,climb,64.7282677931158,0,0,86,0,0,86
fault_bias_noise_high_seed_226_phase_climb,bias,high,climb,62.2346614130758,0,0,61,0,0,61
fault_bias_noise_high_seed_227_phase_climb,bias,high,climb,62.6721416115282,0,0,74,0,0,74
fault_bias_noise_high_seed_228_phase_climb,bias,high,climb,92.9737207413642,0,0,106,0,0,106
fault_bias_noise_high_seed_229_phase_climb,bias,high,climb,76.4591933030039,0,0,86,0,0,86
fault_bias_noise_high_seed_230_phase_climb,bias,high,climb,61.646942226619,0,0,78,0,0,78
fault_bias_noise_high_seed_231_phase_climb,bias,high,climb,84.182033682248,0,0,98,0,0,98
fault_bias_noise_high_seed_232_phase_climb,bias,high,climb,89.5771313069795,0,0,115,0,0,115
fault_bias_noise_high_seed_233_phase_climb,bias,high,climb,74.5675659519386,0,0,87,0,0,87
fault_bias_noise_high_seed_234_phase_climb,bias,high,climb,79.0882579341998,0,0,86,0,0,86
fault_bias_noise_high_seed_235_phase_climb,bias,high,climb,99.8678003870269,0,0,111,0,0,111
fault_bias_noise_high_seed_236_phase_climb,bias,high,climb,97.2711278162557,0,0,101,0,0,101
fault_bias_noise_high_seed_237_phase_climb,bias,high,climb,115.602322429418,0,0,147,0,0,147
fault_bias_noise_high_seed_238_phase_climb,bias,high,climb,100.717473222253,0,0,119,0,0,119
fault_bias_noise_high_seed_239_phase_climb,bias,high,climb,95.9753536564984,0,0,103,0,0,103
fault_bias_noise_high_seed_240_phase_climb,bias,high,climb,82.3610606322519,0,0,98,0,0,98
fault_bias_noise_high_seed_241_phase_climb,bias,high,climb,68.2570886111667,0,0,79,0,0,79
fault_bias_noise_high_seed_242_phase_climb,bias,high,climb,94.7091900048107,0,0,113,0,0,113
fault_bias_noise_high_seed_243_phase_climb,bias,high,climb,94.2828263613188,0,0,100,0,0,100
fault_bias_noise_high_seed_244_phase_climb,bias,high,climb,63.812298549987,0,0,73,0,0,73
fault_bias_noise_high_seed_245_phase_climb,bias,high,climb,80.2828301198747,0,0,91,0,0,91
fault_bias_noise_high_seed_246_phase_climb,bias,high,climb,97.2177335220348,0,0,117,0,0,117
fault_bias_noise_high_seed_247_phase_climb,bias,high,climb,95.6518073367987,0,0,92,0,0,92
fault_bias_noise_high_seed_248_phase_climb,bias,high,climb,78.8939284422549,0,0,68,0,0,68
fault_bias_noise_high_seed_249_phase_climb,bias,high,climb,98.4572839763477,0,0,111,0,0,111
fault_bias_noise_high_seed_250_phase_climb,bias,high,climb,71.2667727707381,0,0,76,0,0,76
fault_bias_noise_high_seed_251_phase_descent,bias,high,descent,500.486783666216,0,0,578,0,0,578
fault_bias_noise_high_seed_252_phase_descent,bias,high,descent,514.285602457405,0,0,566,0,0,566
fault_bias_noise_high_seed_253_phase_descent,bias,high,descent,523.811881185977,0,0,563,0,0,563
fault_bias_noise_high_seed_254_phase_descent,bias,high,descent,511.092966394999,0.799999999999955,0,538,0.799999999999955,0,538
fault_bias_noise_high_seed_255_phase_descent,bias,high,descent,511.934694187293,0,0,540,0,0,540
fault_bias_noise_high_seed_256_phase_descent,bias,high,descent,504.138168887858,0,0,532,0,0,532
fault_bias_noise_high_seed_257_phase_descent,bias,high,descent,535.066272132292,0,0,598,0,0,598
fault_bias_noise_high_seed_258_phase_descent,bias,high,descent,530.64644485379,0,0,559,0,0,559
fault_bias_noise_high_seed_259_phase_descent,bias,high,descent,528.758172871646,0,0,623,0,0,623
fault_bias_noise_high_seed_260_phase_descent,bias,high,descent,538.289644569051,0,0,601,0,0,601
fault_bias_noise_high_seed_261_phase_descent,bias,high,descent,512.21989894783,0,0,602,0,0,602
fault_bias_noise_high_seed_262_phase_descent,bias,high,descent,530.735563412902,0,0,587,0,0,587
fault_bias_noise_high_seed_263_phase_descent,bias,high,descent,514.628147866932,0,0,541,0,0,541
fault_bias_noise_high_seed_264_phase_descent,bias,high,descent,519.591637303722,0,0,571,0,0,571
fault_bias_noise_high_seed_265_phase_descent,bias,high,descent,506.884429930298,0,0,570,0,0,570
fault_bias_noise_high_seed_266_phase_descent,bias,high,descent,504.98213175587,0,0,568,0,0,568
fault_bias_noise_high_seed_267_phase_descent,bias,high,descent,515.456062030536,0,0,604,0,0,604
fault_bias_noise_high_seed_268_phase_descent,bias,high,descent,509.396818720373,0,0,552,0,0,552
fault_bias_noise_high_seed_269_phase_descent,bias,high,descent,509.709052024205,0,0,570,0,0,570
fault_bias_noise_high_seed_270_phase_descent,bias,high,descent,527.165552038896,0,0,541,0,0,541
fault_bias_noise_high_seed_271_phase_descent,bias,high,descent,503.708663271932,0,0,559,0,0,559
fault_bias_noise_high_seed_272_phase_descent,bias,high,descent,533.82382041211,0,0,584,0,0,584
fault_bias_noise_high_seed_273_phase_descent,bias,high,descent,533.866010390892,0,0,533,0,0,533
fault_bias_noise_high_seed_274_phase_descent,bias,high,descent,521.132150689567,0,0,582,0,0,582
fault_bias_noise_high_seed_275_phase_descent,bias,high,descent,505.300908342885,0,0,573,0,0,573
fault_bias_noise_high_seed_276_phase_descent,bias,high,descent,512.730858035394,0,0,615,0,0,615
fault_bias_noise_high_seed_277_phase_descent,bias,high,descent,529.080041589777,0,0,609,0,0,609
fault_bias_noise_high_seed_278_phase_descent,bias,high,descent,517.115088656409,0,0,549,0,0,549
fault_bias_noise_high_seed_279_phase_descent,bias,high,descent,516.890491408915,0,0,584,0,0,584
fault_bias_noise_high_seed_280_phase_descent,bias,high,descent,516.305325184529,0,0,588,0,0,588
fault_bias_noise_high_seed_281_phase_descent,bias,high,descent,528.164045253482,0,0,610,0,0,610
fault_bias_noise_high_seed_282_phase_descent,bias,high,descent,522.654339223174,0,0,562,0,0,562
fault_bias_noise_high_seed_283_phase_descent,bias,high,descent,539.770772198948,0,0,584,0,0,584
fault_bias_noise_high_seed_284_phase_descent,bias,high,descent,507.836213189383,0,0,557,0,0,557
fault_bias_noise_high_seed_285_phase_descent,bias,high,descent,511.670363870532,0,0,547,0,0,547
fault_bias_noise_high_seed_286_phase_descent,bias,high,descent,529.097925144979,0,0,583,0,0,583
fault_bias_noise_high_seed_287_phase_descent,bias,high,descent,504.641399318997,0.600000000000023,0,540,0.600000000000023,0,540
fault_bias_noise_high_seed_288_phase_descent,bias,high,descent,533.680513543997,0,0,595,0,0,595
fault_bias_noise_high_seed_289_phase_descent,bias,high,descent,528.980406401195,0,0,579,0,0,579
fault_bias_noise_high_seed_290_phase_descent,bias,high,descent,535.813861637368,0,0,584,0,0,584
fault_bias_noise_high_seed_291_phase_descent,bias,high,descent,495.281215237907,0,0,593,0,0,593
fault_bias_noise_high_seed_292_phase_descent,bias,high,descent,521.158802086185,0,0,589,0,0,589
fault_bias_noise_high_seed_293_phase_descent,bias,high,descent,509.34456082392,0,0,581,0,0,581
fault_bias_noise_high_seed_294_phase_descent,bias,high,descent,525.783721836844,0,0,580,0,0,580
fault_bias_noise_high_seed_295_phase_descent,bias,high,descent,514.675203943463,0,0,607,0,0,607
fault_bias_noise_high_seed_296_phase_descent,bias,high,descent,517.837290757312,0,0,570,0,0,570
fault_bias_noise_high_seed_297_phase_descent,bias,high,descent,539.82843152662,0,0,613,0,0,613
fault_bias_noise_high_seed_298_phase_descent,bias,high,descent,535.164910576424,0,0,619,0,0,619
fault_bias_noise_high_seed_299_phase_descent,bias,high,descent,538.791421331528,0,0,612,0,0,612
fault_bias_noise_high_seed_300_phase_descent,bias,high,descent,501.129304175398,0,0,559,0,0,559
fault_freeze_noise_low_seed_301_phase_climb,freeze,low,climb,65.3907738468644,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_302_phase_climb,freeze,low,climb,68.4251817449282,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_303_phase_climb,freeze,low,climb,102.082744461301,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_304_phase_climb,freeze,low,climb,119.533622697985,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_305_phase_climb,freeze,low,climb,60.2615906056367,NaN,1,0,4.99999999999999,0,0
fault_freeze_noise_low_seed_306_phase_climb,freeze,low,climb,87.3537471469188,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_307_phase_climb,freeze,low,climb,111.686539036194,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_308_phase_climb,freeze,low,climb,73.2594489508645,NaN,1,0,5.00000000000001,0,0
fault_freeze_noise_low_seed_309_phase_climb,freeze,low,climb,97.9970885517767,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_310_phase_climb,freeze,low,climb,71.1555498018333,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_311_phase_climb,freeze,low,climb,82.3310561508555,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_312_phase_climb,freeze,low,climb,92.6917783494728,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_313_phase_climb,freeze,low,climb,65.0074263216983,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_314_phase_climb,freeze,low,climb,84.2303514139347,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_315_phase_climb,freeze,low,climb,95.0392869526021,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_316_phase_climb,freeze,low,climb,93.5300961125791,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_317_phase_climb,freeze,low,climb,83.719015877069,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_318_phase_climb,freeze,low,climb,91.0771900814544,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_319_phase_climb,freeze,low,climb,86.0133508969218,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_320_phase_climb,freeze,low,climb,94.3443010126396,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_321_phase_climb,freeze,low,climb,117.191661548339,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_322_phase_climb,freeze,low,climb,66.1843603281117,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_323_phase_climb,freeze,low,climb,68.1071659584932,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_324_phase_climb,freeze,low,climb,99.6721798360844,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_325_phase_climb,freeze,low,climb,98.3825055857642,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_326_phase_climb,freeze,low,climb,97.0830728137083,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_327_phase_climb,freeze,low,climb,81.4999935749604,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_328_phase_climb,freeze,low,climb,60.9721872921645,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_329_phase_climb,freeze,low,climb,86.012650876733,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_330_phase_climb,freeze,low,climb,118.828470157278,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_331_phase_climb,freeze,low,climb,74.8650135024207,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_332_phase_climb,freeze,low,climb,91.6036895944202,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_333_phase_climb,freeze,low,climb,73.5965068983099,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_334_phase_climb,freeze,low,climb,71.3029474882057,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_335_phase_climb,freeze,low,climb,89.5945229259726,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_336_phase_climb,freeze,low,climb,70.272178615909,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_337_phase_climb,freeze,low,climb,76.414839531205,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_338_phase_climb,freeze,low,climb,87.0153957232863,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_339_phase_climb,freeze,low,climb,68.1581331753697,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_340_phase_climb,freeze,low,climb,82.8722050393132,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_341_phase_climb,freeze,low,climb,87.2990699529701,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_342_phase_climb,freeze,low,climb,82.4107574226783,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_343_phase_climb,freeze,low,climb,64.5348650448562,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_344_phase_climb,freeze,low,climb,91.4871664133508,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_345_phase_climb,freeze,low,climb,99.442839160464,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_346_phase_climb,freeze,low,climb,66.3679200224143,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_347_phase_climb,freeze,low,climb,97.7249933822731,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_348_phase_climb,freeze,low,climb,79.2924796583504,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_349_phase_climb,freeze,low,climb,103.282739465731,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_350_phase_climb,freeze,low,climb,78.3349711124513,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_351_phase_descent,freeze,low,descent,536.332456245586,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_352_phase_descent,freeze,low,descent,500.394206558201,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_353_phase_descent,freeze,low,descent,509.656090360842,NaN,1,0,5.00000000000006,0,0
fault_freeze_noise_low_seed_354_phase_descent,freeze,low,descent,517.159977581498,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_355_phase_descent,freeze,low,descent,509.055185695588,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_356_phase_descent,freeze,low,descent,506.249013567246,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_357_phase_descent,freeze,low,descent,528.936878792158,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_358_phase_descent,freeze,low,descent,500.243214409943,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_359_phase_descent,freeze,low,descent,530.426724959189,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_360_phase_descent,freeze,low,descent,526.911199232725,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_361_phase_descent,freeze,low,descent,514.77849350461,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_362_phase_descent,freeze,low,descent,519.159370039809,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_363_phase_descent,freeze,low,descent,507.873285266012,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_364_phase_descent,freeze,low,descent,502.270275895094,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_365_phase_descent,freeze,low,descent,506.455808986204,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_366_phase_descent,freeze,low,descent,537.646089520132,NaN,1,0,4.89999999999998,0,0
fault_freeze_noise_low_seed_367_phase_descent,freeze,low,descent,527.985379831779,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_368_phase_descent,freeze,low,descent,499.286309267202,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_369_phase_descent,freeze,low,descent,496.277461134757,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_370_phase_descent,freeze,low,descent,508.690462183946,NaN,1,0,5.00000000000006,0,0
fault_freeze_noise_low_seed_371_phase_descent,freeze,low,descent,524.949517186824,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_372_phase_descent,freeze,low,descent,537.198420336325,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_373_phase_descent,freeze,low,descent,508.442585784511,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_374_phase_descent,freeze,low,descent,496.414431193516,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_375_phase_descent,freeze,low,descent,503.625073855889,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_376_phase_descent,freeze,low,descent,527.955287101815,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_377_phase_descent,freeze,low,descent,539.696574694067,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_378_phase_descent,freeze,low,descent,507.470289013585,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_379_phase_descent,freeze,low,descent,505.802824007066,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_380_phase_descent,freeze,low,descent,534.259129590771,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_381_phase_descent,freeze,low,descent,509.395894307165,NaN,1,0,4.89999999999998,0,0
fault_freeze_noise_low_seed_382_phase_descent,freeze,low,descent,517.707385189608,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_383_phase_descent,freeze,low,descent,539.750600358385,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_384_phase_descent,freeze,low,descent,498.15875691387,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_385_phase_descent,freeze,low,descent,504.288959669613,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_386_phase_descent,freeze,low,descent,514.455149875243,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_387_phase_descent,freeze,low,descent,538.93362401262,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_388_phase_descent,freeze,low,descent,508.868441004166,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_389_phase_descent,freeze,low,descent,528.912979249052,NaN,1,0,4.89999999999998,0,0
fault_freeze_noise_low_seed_390_phase_descent,freeze,low,descent,508.069128826591,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_391_phase_descent,freeze,low,descent,518.133396623975,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_392_phase_descent,freeze,low,descent,509.285960396614,NaN,1,0,4.99999999999994,0,0
fault_freeze_noise_low_seed_393_phase_descent,freeze,low,descent,537.940130873104,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_394_phase_descent,freeze,low,descent,529.691399965293,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_395_phase_descent,freeze,low,descent,533.891329236896,NaN,1,0,4.89999999999998,0,0
fault_freeze_noise_low_seed_396_phase_descent,freeze,low,descent,508.963853790242,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_397_phase_descent,freeze,low,descent,530.172862441401,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_398_phase_descent,freeze,low,descent,529.498502334371,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_399_phase_descent,freeze,low,descent,532.693331048058,NaN,1,0,5,0,0
fault_freeze_noise_low_seed_400_phase_descent,freeze,low,descent,538.66232286106,NaN,1,0,5,0,0
fault_freeze_noise_med_seed_401_phase_climb,freeze,med,climb,93.7176649458831,NaN,1,6,5,0,6
fault_freeze_noise_med_seed_402_phase_climb,freeze,med,climb,60.8603213280108,NaN,1,4,5,0,4
fault_freeze_noise_med_seed_403_phase_climb,freeze,med,climb,114.736461827277,NaN,1,4,5,0,4
fault_freeze_noise_med_seed_404_phase_climb,freeze,med,climb,60.1541772953642,NaN,1,1,5,0,1
fault_freeze_noise_med_seed_405_phase_climb,freeze,med,climb,63.8637377642381,NaN,1,3,5,0,3
fault_freeze_noise_med_seed_406_phase_climb,freeze,med,climb,113.341291975745,NaN,1,7,5,0,7
fault_freeze_noise_med_seed_407_phase_climb,freeze,med,climb,70.6741314760826,NaN,1,6,5,0,6
fault_freeze_noise_med_seed_408_phase_climb,freeze,med,climb,109.243393713735,NaN,1,2,5,0,2
