run_id,fault_type,noise,phase_focus,t_fault,T_delay_s,T_missed,T_false_alarms,R_delay_s,R_missed,R_false_alarms
fault_freeze_noise_med_seed_409_phase_climb,freeze,med,climb,103.344185747459,NaN,1,5,5,0,5
fault_freeze_noise_med_seed_410_phase_climb,freeze,med,climb,110.620241948253,NaN,1,8,5,0,8
fault_freeze_noise_med_seed_411_phase_climb,freeze,med,climb,93.6081525335119,NaN,1,3,5,0,3
fault_freeze_noise_med_seed_412_phase_climb,freeze,med,climb,92.1053298159958,NaN,1,4,5,0,4
fault_freeze_noise_med_seed_413_phase_climb,freeze,med,climb,100.618370869977,NaN,1,3,5,0,3
fault_freeze_noise_med_seed_414_phase_climb,freeze,med,climb,109.667073284275,NaN,1,5,5,0,5
fault_freeze_noise_med_seed_415_phase_climb,freeze,med,climb,94.7180903110643,NaN,1,6,5,0,6
fault_freeze_noise_med_seed_416_phase_climb,freeze,med,climb,61.9138351562996,NaN,1,3,5,0,3
fault_freeze_noise_med_seed_417_phase_climb,freeze,med,climb,114.41612797333,NaN,1,4,5,0,4
fault_freeze_noise_med_seed_418_phase_climb,freeze,med,climb,76.122051793019,NaN,1,4,5,0,4
fault_freeze_noise_med_seed_419_phase_climb,freeze,med,climb,110.391862143522,NaN,1,6,5,0,6
fault_freeze_noise_med_seed_420_phase_climb,freeze,med,climb,100.174385236037,NaN,1,2,5,0,2
fault_freeze_noise_med_seed_421_phase_climb,freeze,med,climb,91.3872748614325,NaN,1,2,5,0,2
fault_freeze_noise_med_seed_422_phase_climb,freeze,med,climb,99.1616518978293,NaN,1,3,5,0,3
fault_freeze_noise_med_seed_423_phase_climb,freeze,med,climb,100.385951871728,NaN,1,2,5,0,2
fault_freeze_noise_med_seed_424_phase_climb,freeze,med,climb,73.7601993148838,NaN,1,3,5.00000000000001,0,3
fault_freeze_noise_med_seed_425_phase_climb,freeze,med,climb,117.673535591805,NaN,1,5,5,0,5
fault_freeze_noise_med_seed_426_phase_climb,freeze,med,climb,114.334428985182,NaN,1,3,5,0,3
fault_freeze_noise_med_seed_427_phase_climb,freeze,med,climb,114.518878954873,NaN,1,3,5,0,3
fault_freeze_noise_med_seed_428_phase_climb,freeze,med,climb,111.736888056767,NaN,1,5,5,0,5
fault_freeze_noise_med_seed_429_phase_climb,freeze,med,climb,105.603655550548,NaN,1,2,5,0,2
fault_freeze_noise_med_seed_430_phase_climb,freeze,med,climb,82.590608998652,NaN,1,4,5,0,4
fault_freeze_noise_med_seed_431_phase_climb,freeze,med,climb,108.521588955605,NaN,1,2,5,0,2
fault_freeze_noise_med_seed_432_phase_climb,freeze,med,climb,76.2882716046419,NaN,1,1,5.00000000000001,0,1
fault_freeze_noise_med_seed_433_phase_climb,freeze,med,climb,67.7761509288683,NaN,1,3,5,0,3
fault_freeze_noise_med_seed_434_phase_climb,freeze,med,climb,92.2931741670235,NaN,1,7,5,0,7
fault_freeze_noise_med_seed_435_phase_climb,freeze,med,climb,79.8828158223202,NaN,1,1,5,0,1
fault_freeze_noise_med_seed_436_phase_climb,freeze,med,climb,105.729654744931,NaN,1,6,5,0,6
fault_freeze_noise_med_seed_437_phase_climb,freeze,med,climb,113.834725867395,NaN,1,1,5,0,1
fault_freeze_noise_med_seed_438_phase_climb,freeze,med,climb,106.045859022568,NaN,1,6,5,0,6
fault_freeze_noise_med_seed_439_phase_climb,freeze,med,climb,70.6781808675195,NaN,1,4,5,0,4
fault_freeze_noise_med_seed_440_phase_climb,freeze,med,climb,100.815166761838,NaN,1,2,5,0,2
fault_freeze_noise_med_seed_441_phase_climb,freeze,med,climb,91.4441370748368,NaN,1,3,5,0,3
fault_freeze_noise_med_seed_442_phase_climb,freeze,med,climb,81.5450182709453,NaN,1,2,5,0,2
fault_freeze_noise_med_seed_443_phase_climb,freeze,med,climb,75.1530872692409,NaN,1,7,5,0,7
fault_freeze_noise_med_seed_444_phase_climb,freeze,med,climb,81.2868876232633,NaN,1,4,5,0,4
fault_freeze_noise_med_seed_445_phase_climb,freeze,med,climb,65.0113837956007,NaN,1,4,5,0,4
fault_freeze_noise_med_seed_446_phase_climb,freeze,med,climb,62.6953910219185,NaN,1,1,5,0,1
fault_freeze_noise_med_seed_447_phase_climb,freeze,med,climb,93.0586623042954,NaN,1,7,5,0,7
fault_freeze_noise_med_seed_448_phase_climb,freeze,med,climb,116.43080621895,NaN,1,6,5,0,6
fault_freeze_noise_med_seed_449_phase_climb,freeze,med,climb,61.8911119493666,NaN,1,1,5,0,1
fault_freeze_noise_med_seed_450_phase_climb,freeze,med,climb,77.9768237892478,NaN,1,0,5,0,0
fault_freeze_noise_med_seed_451_phase_descent,freeze,med,descent,518.202289053016,NaN,1,25,5,0,25
fault_freeze_noise_med_seed_452_phase_descent,freeze,med,descent,500.922254259324,NaN,1,21,5,0,21
fault_freeze_noise_med_seed_453_phase_descent,freeze,med,descent,530.820705639801,NaN,1,27,5,0,27
fault_freeze_noise_med_seed_454_phase_descent,freeze,med,descent,518.985548514586,NaN,1,18,5,0,18
fault_freeze_noise_med_seed_455_phase_descent,freeze,med,descent,515.287647083567,NaN,1,26,5,0,26
fault_freeze_noise_med_seed_456_phase_descent,freeze,med,descent,523.191810002894,NaN,1,29,5,0,29
fault_freeze_noise_med_seed_457_phase_descent,freeze,med,descent,502.323553057032,NaN,1,19,5,0,19
fault_freeze_noise_med_seed_458_phase_descent,freeze,med,descent,500.196836562418,NaN,1,21,5,0,21
fault_freeze_noise_med_seed_459_phase_descent,freeze,med,descent,520.099613982543,NaN,1,21,5,0,21
fault_freeze_noise_med_seed_460_phase_descent,freeze,med,descent,507.680923348195,NaN,1,21,5.00000000000006,0,21
fault_freeze_noise_med_seed_461_phase_descent,freeze,med,descent,513.239713608074,NaN,1,26,5,0,26
fault_freeze_noise_med_seed_462_phase_descent,freeze,med,descent,505.618332442131,NaN,1,15,5,0,15
fault_freeze_noise_med_seed_463_phase_descent,freeze,med,descent,501.18311595488,NaN,1,13,5,0,13
fault_freeze_noise_med_seed_464_phase_descent,freeze,med,descent,523.112776145389,NaN,1,21,5,0,21
fault_freeze_noise_med_seed_465_phase_descent,freeze,med,descent,529.577763579323,NaN,1,23,4.89999999999998,0,23
fault_freeze_noise_med_seed_466_phase_descent,freeze,med,descent,524.808044115841,NaN,1,23,5,0,23
fault_freeze_noise_med_seed_467_phase_descent,freeze,med,descent,523.428814735603,NaN,1,20,5,0,20
fault_freeze_noise_med_seed_468_phase_descent,freeze,med,descent,516.412164847211,NaN,1,21,5,0,21
fault_freeze_noise_med_seed_469_phase_descent,freeze,med,descent,528.240849307206,NaN,1,23,5,0,23
fault_freeze_noise_med_seed_470_phase_descent,freeze,med,descent,497.633848393967,NaN,1,22,5,0,22
fault_freeze_noise_med_seed_471_phase_descent,freeze,med,descent,503.01964291392,NaN,1,21,5,0,21
fault_freeze_noise_med_seed_472_phase_descent,freeze,med,descent,534.093155147612,NaN,1,18,5,0,18
fault_freeze_noise_med_seed_473_phase_descent,freeze,med,descent,533.742671047011,NaN,1,29,5,0,29
fault_freeze_noise_med_seed_474_phase_descent,freeze,med,descent,502.677551522125,NaN,1,26,5,0,26
fault_freeze_noise_med_seed_475_phase_descent,freeze,med,descent,520.380848299601,NaN,1,19,5,0,19
fault_freeze_noise_med_seed_476_phase_descent,freeze,med,descent,536.228930207029,NaN,1,23,5,0,23
fault_freeze_noise_med_seed_477_phase_descent,freeze,med,descent,523.390822762543,NaN,1,25,5,0,25
fault_freeze_noise_med_seed_478_phase_descent,freeze,med,descent,516.075424065842,NaN,1,20,5,0,20
fault_freeze_noise_med_seed_479_phase_descent,freeze,med,descent,500.117401884758,NaN,1,26,5,0,26
fault_freeze_noise_med_seed_480_phase_descent,freeze,med,descent,531.734007307406,NaN,1,33,5,0,33
fault_freeze_noise_med_seed_481_phase_descent,freeze,med,descent,527.419477741091,NaN,1,11,5,0,11
fault_freeze_noise_med_seed_482_phase_descent,freeze,med,descent,529.448316943889,NaN,1,15,5,0,15
fault_freeze_noise_med_seed_483_phase_descent,freeze,med,descent,537.118223933199,NaN,1,18,5,0,18
fault_freeze_noise_med_seed_484_phase_descent,freeze,med,descent,509.523849404494,NaN,1,11,5,0,11
fault_freeze_noise_med_seed_485_phase_descent,freeze,med,descent,502.518299853053,NaN,1,20,5,0,20
fault_freeze_noise_med_seed_486_phase_descent,freeze,med,descent,496.492744357709,NaN,1,22,5,0,22
fault_freeze_noise_med_seed_487_phase_descent,freeze,med,descent,500.98472167649,NaN,1,22,5,0,22
fault_freeze_noise_med_seed_488_phase_descent,freeze,med,descent,497.785140929976,NaN,1,26,5,0,26
fault_freeze_noise_med_seed_489_phase_descent,freeze,med,descent,508.546886627361,NaN,1,21,5,0,21
fault_freeze_noise_med_seed_490_phase_descent,freeze,med,descent,497.234861117961,NaN,1,20,5,0,20
fault_freeze_noise_med_seed_491_phase_descent,freeze,med,descent,507.319093542941,NaN,1,18,5,0,18
fault_freeze_noise_med_seed_492_phase_descent,freeze,med,descent,503.361867789597,NaN,1,18,5,0,18
fault_freeze_noise_med_seed_493_phase_descent,freeze,med,descent,521.330267340349,NaN,1,25,5,0,25
fault_freeze_noise_med_seed_494_phase_descent,freeze,med,descent,510.246229629192,NaN,1,14,4.99999999999994,0,14
fault_freeze_noise_med_seed_495_phase_descent,freeze,med,descent,495.432301586954,NaN,1,29,5,0,29
fault_freeze_noise_med_seed_496_phase_descent,freeze,med,descent,512.384982057987,NaN,1,25,5,0,25
fault_freeze_noise_med_seed_497_phase_descent,freeze,med,descent,498.873254113748,NaN,1,23,5,0,23
fault_freeze_noise_med_seed_498_phase_descent,freeze,med,descent,498.289728357015,NaN,1,24,5,0,24
fault_freeze_noise_med_seed_499_phase_descent,freeze,med,descent,529.813495061404,NaN,1,17,5,0,17
fault_freeze_noise_med_seed_500_phase_descent,freeze,med,descent,498.632282101398,NaN,1,26,5,0,26
fault_freeze_noise_high_seed_501_phase_climb,freeze,high,climb,100.844491864035,NaN,1,93,5,0,93
fault_freeze_noise_high_seed_502_phase_climb,freeze,high,climb,89.6533658602049,NaN,1,100,5,0,100
fault_freeze_noise_high_seed_503_phase_climb,freeze,high,climb,100.435481872322,0,0,101,0,0,101
fault_freeze_noise_high_seed_504_phase_climb,freeze,high,climb,65.8874031297684,NaN,1,67,5,0,67
fault_freeze_noise_high_seed_505_phase_climb,freeze,high,climb,78.4174700265578,0,0,94,0,0,94
fault_freeze_noise_high_seed_506_phase_climb,freeze,high,climb,98.9947145765372,NaN,1,111,5,0,111
fault_freeze_noise_high_seed_507_phase_climb,freeze,high,climb,87.4461825125719,NaN,1,94,5,0,94
fault_freeze_noise_high_seed_508_phase_climb,freeze,high,climb,72.9820958462131,0,0,76,0,0,76
fault_freeze_noise_high_seed_509_phase_climb,freeze,high,climb,67.5305847055527,NaN,1,76,5,0,76
fault_freeze_noise_high_seed_510_phase_climb,freeze,high,climb,81.4534792654113,NaN,1,96,5,0,96
fault_freeze_noise_high_seed_511_phase_climb,freeze,high,climb,83.596522097106,NaN,1,96,5,0,96
fault_freeze_noise_high_seed_512_phase_climb,freeze,high,climb,100.053072843617,NaN,1,121,5,0,121
fault_freeze_noise_high_seed_513_phase_climb,freeze,high,climb,99.1194695281653,NaN,1,109,5,0,109
fault_freeze_noise_high_seed_514_phase_climb,freeze,high,climb,69.4546314694047,0,0,78,0,0,78
fault_freeze_noise_high_seed_515_phase_climb,freeze,high,climb,105.839530948385,NaN,1,104,5,0,104
fault_freeze_noise_high_seed_516_phase_climb,freeze,high,climb,96.5814087731825,NaN,1,104,5,0,104
fault_freeze_noise_high_seed_517_phase_climb,freeze,high,climb,69.2895792082994,NaN,1,70,5,0,70
fault_freeze_noise_high_seed_518_phase_climb,freeze,high,climb,102.73586789359,0,0,112,0,0,112
fault_freeze_noise_high_seed_519_phase_climb,freeze,high,climb,112.966689365657,NaN,1,125,5,0,125
fault_freeze_noise_high_seed_520_phase_climb,freeze,high,climb,110.551871074476,NaN,1,119,5,0,119
fault_freeze_noise_high_seed_521_phase_climb,freeze,high,climb,66.4404423255864,0,0,77,0,0,77
fault_freeze_noise_high_seed_522_phase_climb,freeze,high,climb,64.3081972816609,NaN,1,78,5,0,78
fault_freeze_noise_high_seed_523_phase_climb,freeze,high,climb,116.322755564596,NaN,1,148,5,0,148
fault_freeze_noise_high_seed_524_phase_climb,freeze,high,climb,72.7423384400886,NaN,1,80,5.00000000000001,0,80
fault_freeze_noise_high_seed_525_phase_climb,freeze,high,climb,108.227552612548,NaN,1,121,5,0,121
fault_freeze_noise_high_seed_526_phase_climb,freeze,high,climb,115.263161390063,NaN,1,133,5,0,133
fault_freeze_noise_high_seed_527_phase_climb,freeze,high,climb,77.361335827144,NaN,1,90,5,0,90
fault_freeze_noise_high_seed_528_phase_climb,freeze,high,climb,88.9682352453215,NaN,1,112,5,0,112
fault_freeze_noise_high_seed_529_phase_climb,freeze,high,climb,81.4290125802018,0,0,96,0,0,96
fault_freeze_noise_high_seed_530_phase_climb,freeze,high,climb,105.5202569144,0,0,115,0,0,115
fault_freeze_noise_high_seed_531_phase_climb,freeze,high,climb,93.2649648476238,NaN,1,100,5,0,100
fault_freeze_noise_high_seed_532_phase_climb,freeze,high,climb,90.8632594102463,NaN,1,95,5,0,95
fault_freeze_noise_high_seed_533_phase_climb,freeze,high,climb,99.1047083770083,NaN,1,116,5,0,116
fault_freeze_noise_high_seed_534_phase_climb,freeze,high,climb,73.5529502764339,NaN,1,87,5,0,87
fault_freeze_noise_high_seed_535_phase_climb,freeze,high,climb,65.0027249733846,NaN,1,72,5,0,72
fault_freeze_noise_high_seed_536_phase_climb,freeze,high,climb,114.591736821495,NaN,1,124,5,0,124
fault_freeze_noise_high_seed_537_phase_climb,freeze,high,climb,74.4180246335415,0,0,83,0,0,83
fault_freeze_noise_high_seed_538_phase_climb,freeze,high,climb,81.2993944305163,NaN,1,82,5,0,82
fault_freeze_noise_high_seed_539_phase_climb,freeze,high,climb,86.8374599749299,NaN,1,101,5,0,101
fault_freeze_noise_high_seed_540_phase_climb,freeze,high,climb,108.406753347555,NaN,1,129,5,0,129
fault_freeze_noise_high_seed_541_phase_climb,freeze,high,climb,83.5001912893248,NaN,1,96,5,0,96
fault_freeze_noise_high_seed_542_phase_climb,freeze,high,climb,65.0172249297346,NaN,1,79,5,0,79
fault_freeze_noise_high_seed_543_phase_climb,freeze,high,climb,115.784589949577,NaN,1,139,5,0,139
fault_freeze_noise_high_seed_544_phase_climb,freeze,high,climb,87.0726904940012,NaN,1,112,5,0,112
fault_freeze_noise_high_seed_545_phase_climb,freeze,high,climb,102.121262704157,NaN,1,112,5,0,112
fault_freeze_noise_high_seed_546_phase_climb,freeze,high,climb,111.658855703542,0,0,119,0,0,119
fault_freeze_noise_high_seed_547_phase_climb,freeze,high,climb,87.9436866180864,NaN,1,110,5,0,110
fault_freeze_noise_high_seed_548_phase_climb,freeze,high,climb,88.2612563449651,0,0,99,0,0,99
fault_freeze_noise_high_seed_549_phase_climb,freeze,high,climb,115.300287102318,NaN,1,149,5,0,149
fault_freeze_noise_high_seed_550_phase_climb,freeze,high,climb,99.7609356651818,NaN,1,101,5,0,101
fault_freeze_noise_high_seed_551_phase_descent,freeze,high,descent,508.100072307856,NaN,1,562,5.00000000000006,0,562
fault_freeze_noise_high_seed_552_phase_descent,freeze,high,descent,518.968768445966,NaN,1,571,5,0,571
fault_freeze_noise_high_seed_553_phase_descent,freeze,high,descent,516.126664502082,NaN,1,584,5,0,584
fault_freeze_noise_high_seed_554_phase_descent,freeze,high,descent,510.390408786934,0,0,557,0,0,557
fault_freeze_noise_high_seed_555_phase_descent,freeze,high,descent,510.43318855992,NaN,1,587,5,0,587
fault_freeze_noise_high_seed_556_phase_descent,freeze,high,descent,526.970392796133,NaN,1,623,5,0,623
fault_freeze_noise_high_seed_557_phase_descent,freeze,high,descent,525.377937972104,NaN,1,589,5,0,589
fault_freeze_noise_high_seed_558_phase_descent,freeze,high,descent,526.837381484566,NaN,1,563,5,0,563
fault_freeze_noise_high_seed_559_phase_descent,freeze,high,descent,535.253617002535,NaN,1,623,5,0,623
fault_freeze_noise_high_seed_560_phase_descent,freeze,high,descent,534.15509275624,NaN,1,608,5,0,608
fault_freeze_noise_high_seed_561_phase_descent,freeze,high,descent,530.979331851912,NaN,1,595,5,0,595
fault_freeze_noise_high_seed_562_phase_descent,freeze,high,descent,499.175025549232,NaN,1,562,5,0,562
fault_freeze_noise_high_seed_563_phase_descent,freeze,high,descent,508.657758934112,NaN,1,560,5.00000000000006,0,560
fault_freeze_noise_high_seed_564_phase_descent,freeze,high,descent,500.808997041034,NaN,1,540,5,0,540
fault_freeze_noise_high_seed_565_phase_descent,freeze,high,descent,532.091332173223,NaN,1,592,5,0,592
fault_freeze_noise_high_seed_566_phase_descent,freeze,high,descent,517.142163624271,NaN,1,542,5,0,542
fault_freeze_noise_high_seed_567_phase_descent,freeze,high,descent,510.089012099962,0,0,547,0,0,547
fault_freeze_noise_high_seed_568_phase_descent,freeze,high,descent,533.426449817668,NaN,1,578,5,0,578
fault_freeze_noise_high_seed_569_phase_descent,freeze,high,descent,521.7775488914,0,0,572,0,0,572
fault_freeze_noise_high_seed_570_phase_descent,freeze,high,descent,503.170819637451,NaN,1,555,5,0,555
fault_freeze_noise_high_seed_571_phase_descent,freeze,high,descent,524.150074257534,NaN,1,625,5,0,625
fault_freeze_noise_high_seed_572_phase_descent,freeze,high,descent,529.760034037055,NaN,1,579,5,0,579
fault_freeze_noise_high_seed_573_phase_descent,freeze,high,descent,537.841515366562,NaN,1,613,5,0,613
fault_freeze_noise_high_seed_574_phase_descent,freeze,high,descent,505.434868337106,NaN,1,542,5,0,542
fault_freeze_noise_high_seed_575_phase_descent,freeze,high,descent,520.763823813401,NaN,1,592,5,0,592
fault_freeze_noise_high_seed_576_phase_descent,freeze,high,descent,501.330156881554,NaN,1,526,5,0,526
fault_freeze_noise_high_seed_577_phase_descent,freeze,high,descent,516.959519845163,0,0,593,0,0,593
fault_freeze_noise_high_seed_578_phase_descent,freeze,high,descent,521.646004901283,NaN,1,543,5,0,543
fault_freeze_noise_high_seed_579_phase_descent,freeze,high,descent,524.899163781237,NaN,1,584,5,0,584
fault_freeze_noise_high_seed_580_phase_descent,freeze,high,descent,530.344850322209,NaN,1,620,5,0,620
fault_freeze_noise_high_seed_581_phase_descent,freeze,high,descent,498.085533077143,NaN,1,564,5,0,564
fault_freeze_noise_high_seed_582_phase_descent,freeze,high,descent,533.491567339508,NaN,1,607,5,0,607
fault_freeze_noise_high_seed_583_phase_descent,freeze,high,descent,525.548958598242,NaN,1,596,5,0,596
fault_freeze_noise_high_seed_584_phase_descent,freeze,high,descent,511.138529585799,NaN,1,558,5.00000000000006,0,558
fault_freeze_noise_high_seed_585_phase_descent,freeze,high,descent,513.480619117379,NaN,1,535,5,0,535
fault_freeze_noise_high_seed_586_phase_descent,freeze,high,descent,498.861229944588,0,0,557,0,0,557
fault_freeze_noise_high_seed_587_phase_descent,freeze,high,descent,535.608028776973,0,0,603,0,0,603
fault_freeze_noise_high_seed_588_phase_descent,freeze,high,descent,498.240510645755,NaN,1,509,5,0,509
fault_freeze_noise_high_seed_589_phase_descent,freeze,high,descent,537.761856744179,NaN,1,596,5,0,596
fault_freeze_noise_high_seed_590_phase_descent,freeze,high,descent,513.86501508797,NaN,1,541,5,0,541
fault_freeze_noise_high_seed_591_phase_descent,freeze,high,descent,521.086066857636,NaN,1,596,5,0,596
fault_freeze_noise_high_seed_592_phase_descent,freeze,high,descent,514.951113371002,0,0,576,0,0,576
fault_freeze_noise_high_seed_593_phase_descent,freeze,high,descent,507.479443616045,NaN,1,566,5,0,566
fault_freeze_noise_high_seed_594_phase_descent,freeze,high,descent,523.452082067739,NaN,1,589,5,0,589
fault_freeze_noise_high_seed_595_phase_descent,freeze,high,descent,513.834509275806,NaN,1,606,5,0,606
fault_freeze_noise_high_seed_596_phase_descent,freeze,high,descent,501.338964578778,NaN,1,512,5,0,512
fault_freeze_noise_high_seed_597_phase_descent,freeze,high,descent,516.197586569754,NaN,1,568,5,0,568
fault_freeze_noise_high_seed_598_phase_descent,freeze,high,descent,511.176737214087,NaN,1,547,5.00000000000006,0,547
fault_freeze_noise_high_seed_599_phase_descent,freeze,high,descent,497.613110545895,NaN,1,545,5,0,545
fault_freeze_noise_high_seed_600_phase_descent,freeze,high,descent,500.851738115949,NaN,1,555,5,0,555
